Date;Close
28/09/04;825
29/09/04;825
30/09/04;830
01/10/04;840
04/10/04;870
05/10/04;880
06/10/04;860
07/10/04;855
08/10/04;855
11/10/04;870
12/10/04;855
13/10/04;870
14/10/04;860
15/10/04;860
18/10/04;855
19/10/04;880
20/10/04;865
21/10/04;850
22/10/04;870
25/10/04;860
26/10/04;835
27/10/04;840
28/10/04;860
29/10/04;870
01/11/04;870
02/11/04;915
03/11/04;945
04/11/04;920
05/11/04;930
08/11/04;925
09/11/04;935
10/11/04;950
11/11/04;940
12/11/04;945
15/11/04;945
16/11/04;945
17/11/04;945
18/11/04;945
19/11/04;945
22/11/04;990
23/11/04;1000
24/11/04;1020
25/11/04;990
26/11/04;1000
29/11/04;990
30/11/04;1000
01/12/04;1020
02/12/04;1040
03/12/04;1000
06/12/04;1000
07/12/04;1020
08/12/04;1010
09/12/04;980
10/12/04;940
13/12/04;940
14/12/04;920
15/12/04;950
16/12/04;975
17/12/04;990
20/12/04;985
21/12/04;980
22/12/04;975
23/12/04;965
24/12/04;965
27/12/04;975
28/12/04;970
29/12/04;980
30/12/04;965
31/12/04;965
03/01/05;985
04/01/05;990
05/01/05;975
06/01/05;995
07/01/05;1025
10/01/05;990
11/01/05;970
12/01/05;965
13/01/05;995
14/01/05;1000
17/01/05;1000
18/01/05;990
19/01/05;990
20/01/05;990
24/01/05;970
25/01/05;965
26/01/05;970
27/01/05;960
28/01/05;960
31/01/05;960
01/02/05;965
02/02/05;950
03/02/05;940
04/02/05;935
07/02/05;930
08/02/05;925
11/02/05;935
14/02/05;930
15/02/05;950
16/02/05;950
17/02/05;940
18/02/05;940
21/02/05;925
22/02/05;930
23/02/05;930
24/02/05;915
25/02/05;895
28/02/05;885
01/03/05;910
02/03/05;895
03/03/05;905
04/03/05;885
07/03/05;885
08/03/05;895
09/03/05;905
10/03/05;885
14/03/05;860
15/03/05;875
16/03/05;875
17/03/05;880
18/03/05;885
21/03/05;905
22/03/05;915
23/03/05;925
24/03/05;910
28/03/05;915
29/03/05;900
30/03/05;890
31/03/05;895
01/04/05;925
04/04/05;940
05/04/05;930
06/04/05;925
07/04/05;935
08/04/05;935
11/04/05;940
12/04/05;935
13/04/05;945
14/04/05;935
15/04/05;925
18/04/05;900
19/04/05;890
20/04/05;885
21/04/05;875
25/04/05;870
26/04/05;875
27/04/05;865
28/04/05;870
29/04/05;855
02/05/05;845
03/05/05;835
04/05/05;860
06/05/05;900
09/05/05;930
10/05/05;920
11/05/05;890
12/05/05;895
13/05/05;885
16/05/05;865
17/05/05;875
18/05/05;875
19/05/05;895
20/05/05;910
23/05/05;920
25/05/05;920
26/05/05;920
27/05/05;920
30/05/05;930
31/05/05;930
01/06/05;950
02/06/05;965
03/06/05;960
06/06/05;960
07/06/05;955
08/06/05;945
09/06/05;940
10/06/05;950
13/06/05;965
14/06/05;975
15/06/05;975
16/06/05;985
17/06/05;1040
20/06/05;1070
21/06/05;1020
22/06/05;1000
23/06/05;990
24/06/05;995
27/06/05;980
28/06/05;1000
29/06/05;1010
30/06/05;1000
01/07/05;1050
04/07/05;1050
05/07/05;1040
06/07/05;1000
07/07/05;1000
08/07/05;990
11/07/05;995
12/07/05;1000
13/07/05;1020
14/07/05;1030
15/07/05;1050
18/07/05;1030
19/07/05;1030
20/07/05;1050
21/07/05;1090
22/07/05;1160
25/07/05;1130
26/07/05;1140
27/07/05;1120
28/07/05;1140
29/07/05;1110
01/08/05;1100
02/08/05;1140
03/08/05;1140
04/08/05;1120
05/08/05;1100
08/08/05;1070
09/08/05;1080
10/08/05;1130
11/08/05;1110
12/08/05;1070
15/08/05;1040
16/08/05;1030
18/08/05;1000
19/08/05;1010
22/08/05;1020
23/08/05;1010
24/08/05;990
25/08/05;985
26/08/05;995
29/08/05;955
30/08/05;1005
31/08/05;1030
01/09/05;1000
05/09/05;1020
06/09/05;1050
07/09/05;1040
08/09/05;1090
09/09/05;1140
12/09/05;1120
13/09/05;1060
14/09/05;1010
15/09/05;1000
16/09/05;1030
19/09/05;1060
20/09/05;1040
21/09/05;1020
22/09/05;980
23/09/05;985
26/09/05;1040
27/09/05;1040
28/09/05;1030
29/09/05;1040
30/09/05;1070
03/10/05;1060
04/10/05;1080
05/10/05;1080
06/10/05;1060
07/10/05;1020
10/10/05;1040
11/10/05;1040
12/10/05;1040
13/10/05;1020
14/10/05;1040
17/10/05;1040
18/10/05;1070
19/10/05;1040
20/10/05;1030
21/10/05;1030
24/10/05;1030
25/10/05;1010
26/10/05;1010
27/10/05;1010
28/10/05;1010
31/10/05;1000
01/11/05;1010
07/11/05;1010
08/11/05;1010
09/11/05;990
10/11/05;990
11/11/05;985
14/11/05;995
15/11/05;1015
16/11/05;1010
17/11/05;1010
18/11/05;1030
21/11/05;1040
22/11/05;1040
23/11/05;1030
24/11/05;1060
25/11/05;1050
28/11/05;1070
29/11/05;1070
30/11/05;1100
01/12/05;1090
02/12/05;1110
05/12/05;1130
06/12/05;1120
07/12/05;1160
08/12/05;1160
09/12/05;1170
12/12/05;1200
13/12/05;1230
14/12/05;1210
15/12/05;1180
16/12/05;1140
19/12/05;1200
20/12/05;1200
21/12/05;1210
22/12/05;1210
23/12/05;1190
26/12/05;1190
27/12/05;1190
28/12/05;1180
29/12/05;1180
30/12/05;1180
02/01/06;1220
03/01/06;1230
04/01/06;1240
05/01/06;1210
06/01/06;1210
09/01/06;1230
10/01/06;1230
11/01/06;1310
12/01/06;1280
13/01/06;1240
16/01/06;1230
17/01/06;1230
18/01/06;1210
19/01/06;1260
20/01/06;1240
23/01/06;1220
24/01/06;1210
25/01/06;1260
26/01/06;1230
27/01/06;1250
30/01/06;1260
31/01/06;1260
01/02/06;1280
02/02/06;1270
03/02/06;1270
06/02/06;1270
07/02/06;1270
08/02/06;1220
09/02/06;1240
10/02/06;1230
13/02/06;1220
14/02/06;1190
15/02/06;1220
16/02/06;1220
17/02/06;1240
20/02/06;1250
21/02/06;1230
22/02/06;1220
23/02/06;1210
24/02/06;1230
27/02/06;1250
28/02/06;1240
01/03/06;1260
02/03/06;1280
03/03/06;1290
06/03/06;1250
07/03/06;1240
08/03/06;1250
09/03/06;1250
10/03/06;1250
13/03/06;1250
14/03/06;1240
15/03/06;1240
16/03/06;1280
17/03/06;1350
20/03/06;1400
21/03/06;1370
22/03/06;1350
23/03/06;1390
24/03/06;1390
27/03/06;1390
28/03/06;1390
29/03/06;1380
30/03/06;1380
31/03/06;1380
03/04/06;1390
04/04/06;1380
05/04/06;1390
06/04/06;1400
07/04/06;1390
10/04/06;1390
11/04/06;1400
12/04/06;1450
13/04/06;1440
14/04/06;1440
17/04/06;1460
18/04/06;1490
19/04/06;1520
20/04/06;1550
21/04/06;1530
24/04/06;1490
25/04/06;1510
26/04/06;1530
27/04/06;1520
28/04/06;1510
01/05/06;1540
02/05/06;1530
03/05/06;1560
04/05/06;1520
05/05/06;1510
08/05/06;1560
09/05/06;1650
10/05/06;1680
11/05/06;1660
12/05/06;1650
15/05/06;1600
16/05/06;1590
17/05/06;1580
18/05/06;1510
19/05/06;1510
22/05/06;1440
23/05/06;1440
24/05/06;1420
25/05/06;1420
26/05/06;1420
29/05/06;1470
30/05/06;1480
31/05/06;1410
01/06/06;1440
02/06/06;1500
05/06/06;1530
06/06/06;1450
07/06/06;1410
08/06/06;1350
09/06/06;1410
12/06/06;1390
13/06/06;1350
14/06/06;1350
15/06/06;1360
16/06/06;1500
19/06/06;1490
20/06/06;1480
21/06/06;1480
22/06/06;1500
23/06/06;1450
26/06/06;1450
27/06/06;1430
28/06/06;1410
29/06/06;1390
30/06/06;1470
03/07/06;1460
04/07/06;1480
05/07/06;1470
06/07/06;1490
07/07/06;1480
10/07/06;1450
11/07/06;1460
12/07/06;1460
13/07/06;1480
14/07/06;1420
17/07/06;1430
18/07/06;1440
19/07/06;1430
20/07/06;1490
21/07/06;1480
24/07/06;1480
25/07/06;1470
26/07/06;1460
27/07/06;1460
28/07/06;1480
31/07/06;1490
01/08/06;1530
02/08/06;1590
03/08/06;1560
04/08/06;1580
07/08/06;1610
08/08/06;1580
09/08/06;1590
10/08/06;1550
11/08/06;1600
14/08/06;1600
15/08/06;1590
16/08/06;1600
17/08/06;1600
18/08/06;1600
21/08/06;1600
22/08/06;1600
23/08/06;1580
24/08/06;1580
25/08/06;1560
28/08/06;1570
29/08/06;1600
30/08/06;1580
31/08/06;1580
01/09/06;1570
04/09/06;1620
05/09/06;1610
06/09/06;1620
07/09/06;1600
08/09/06;1590
11/09/06;1570
12/09/06;1540
13/09/06;1560
14/09/06;1580
15/09/06;1610
18/09/06;1640
19/09/06;1670
20/09/06;1650
21/09/06;1660
22/09/06;1640
25/09/06;1630
26/09/06;1630
27/09/06;1670
28/09/06;1690
29/09/06;1690
02/10/06;1680
03/10/06;1680
04/10/06;1690
05/10/06;1680
06/10/06;1690
09/10/06;1680
10/10/06;1660
11/10/06;1650
12/10/06;1640
13/10/06;1650
16/10/06;1640
17/10/06;1650
18/10/06;1660
19/10/06;1670
20/10/06;1670
23/10/06;1670
24/10/06;1670
25/10/06;1670
26/10/06;1670
27/10/06;1670
30/10/06;1660
31/10/06;1680
01/11/06;1700
02/11/06;1710
03/11/06;1700
06/11/06;1770
07/11/06;1820
08/11/06;1810
09/11/06;1840
10/11/06;1880
13/11/06;1840
14/11/06;1920
